name,birth_year,birth_date,birthplace,race_ethnicity,religion,sexual_orientation,year_edition,category,movie,age_at_win
Marie Dressler,1868.0,1868-11-02,"Cobourg, Ontario, Canada",White,Unknown,Straight,1931.0,Best Actress,Min and Bill,63.0
George Arliss,1868.0,1868-04-10,"London, England",White,Unknown,Straight,1930.0,Best Actor,Desraeli,62.0
Edmund Gwenn,1875.0,1875-09-26,"Vale of Glamorgan, Wales",White,Unknown,Unknown,1948.0,Best Supporting Actor,Miracle on 34th Street,73.0
Charles Coburn,1877.0,1877-06-17,"Savannah, Ga",White,Unknown,Straight,1944.0,Best Supporting Actor,The More the Merrier,67.0
Lionel Barrymore,1878.0,1878-04-28,"Philadelphia, Pa",White,Roman Catholic,Straight,1931.0,Best Actor,A Free Soul,53.0
Jane Darwell,1879.0,1879-10-15,"Palmyra, Mo",White,Unknown,Straight,1941.0,Best Supporting Actress,The Grapes of Wrath,62.0
Ethel Barrymore,1879.0,1879-08-15,"Philadelphia, Pa",White,Roman Catholic,Straight,1945.0,Best Supporting Actress,None but the Lonely Heart,66.0
Donald Crisp,1880.0,1880-07-27,"London, England",White,Unknown,Straight,1942.0,Best Supporting Actor,How Green Was My Valley,62.0
Victor McLaglen,1883.0,1883-12-11,"Tunbridge Wells, Kent, England",White,Anglican/episcopalian,Straight,1936.0,Best Actor,The Informer,53.0
Victor Fleming,1883.0,1883-02-23,"Pasadena, Ca",White,Unknown,Straight,1940.0,Best Director,Gone with the Wind,57.0
Walter Huston,1884.0,1884-04-06,"Toronto, Ontario, Canada",White,Unknown,Straight,1949.0,Best Supporting Actor,The Treasure of the Sierra Madre,65.0
Emil Jannings,1884.0,1884-07-23,"Rorschach, Switzerland",White,Unknown,Bisexual,1929.0,Best Actor,The Last Command,45.0
Wallace Beery,1885.0,1885-04-01,"Kansas City, Mo",White,Unknown,Straight,1932.0,Best Actor,The Champ,47.0
Josephine Hull,1886.0,1886-01-03,"Newtonville, Ma",White,Unknown,Straight,1951.0,Best Supporting Actress,Harvey,65.0
Michael Curtiz,1886.0,1886-12-24,"Budapest, Hungary",White,Unknown,Straight,1944.0,Best Director,Casablanca,58.0
Frank Lloyd,1886.0,1886-02-02,"Glasgow, Scotland",White,Unknown,Straight,1930.0,Best Director,The Divine Lady,44.0
Frank Lloyd,1886.0,1886-02-02,"Glasgow, Scotland",White,Unknown,Straight,1934.0,Best Director,Cavalcade,48.0
Paul Lukas,1887.0,1887-05-26,"Budapest, Hungary",White,Unknown,Straight,1944.0,Best Actor,Watch on the Rhine,57.0
Barry Fitzgerald,1888.0,1888-03-10,"Dublin, Ireland",White,Protestant,Unknown,1945.0,Best Supporting Actor,Going My Way,57.0
Warner Baxter,1889.0,1889-03-29,"Columbus, Oh",White,Unknown,Straight,1930.0,Best Actor,In Old Arizona,41.0
Fay Bainter,1891.0,1891-12-07,"Los Angeles, Ca",White,Unknown,Straight,1939.0,Best Supporting Actress,Jezebel,48.0
Ronald Colman,1891.0,1891-02-09,"Richmond, Surrey, England",White,Unknown,Straight,1948.0,Best Actor,A Double Life,57.0
Margaret Rutherford,1892.0,1892-05-11,"London, England",White,Unknown,Straight,1964.0,Best Supporting Actress,the V.I.P.s,72.0
Mary Pickford,1892.0,1892-04-08,"Toronto, Ontario, Canada",White,Unknown,Straight,1930.0,Best Actress,Coquette,38.0
Thomas Mitchell,1892.0,1892-07-11,"Elizabeth, Nj",White,Unknown,Straight,1940.0,Best Supporting Actor,Stagecoach,48.0
Alice Brady,1892.0,1892-11-02,New York City,White,Unknown,Straight,1938.0,Best Supporting Actress,In Old Chicago,46.0
Hattie McDaniel,1893.0,1893-06-10,"Wichita, Ks",Black,Christian,Matter of Dispute,1940.0,Best Supporting Actress,Gone with the Wind,47.0
Frank Borzage,1894.0,1894-04-23,"Salt Lake City, Ut",White,Roman Catholic,Straight,1933.0,Best Director,Bad Girl,39.0
John Ford,1894.0,1894-02-01,"Cape Elizabeth, Me",White,Roman Catholic,Bisexual,1941.0,Best Director,The Grapes of Wrath,47.0
John Ford,1894.0,1894-02-01,"Cape Elizabeth, Me",White,Roman Catholic,Bisexual,1936.0,Best Director,The Informer,42.0
John Ford,1894.0,1894-02-01,"Cape Elizabeth, Me",White,Roman Catholic,Bisexual,1953.0,Best Director,The Quiet Man,59.0
John Ford,1894.0,1894-02-01,"Cape Elizabeth, Me",White,Roman Catholic,Bisexual,1942.0,Best Director,How Green Was My Valley,48.0
Walter Brennan,1894.0,1894-07-25,"Swampscott, Ma",White,Unknown,Straight,1938.0,Best Supporting Actor,Come and Get It,44.0
Walter Brennan,1894.0,1894-07-25,"Swampscott, Ma",White,Unknown,Straight,1939.0,Best Supporting Actor,Kentucky,45.0
Walter Brennan,1894.0,1894-07-25,"Swampscott, Ma",White,Unknown,Straight,1941.0,Best Supporting Actor,The Westerner,47.0
Paul Muni,1895.0,1895-09-22,"Lviv, Ukraine",White,Jewish,Straight,1937.0,Best Actor,The Story of Louis Pasteur,42.0
Lewis Milestone,1895.0,1895-09-30,"Chisinau, Moldova",White,Unknown,Straight,1927.0,Best Director,Two Arabian Knights,32.0
Lewis Milestone,1895.0,1895-09-30,"Chisinau, Moldova",White,Unknown,Straight,1931.0,Best Director,All Quiet on the Western Front,36.0
Ruth Gordon,1896.0,1896-10-30,"Quincy, Ma",White,Unknown,Straight,1969.0,Best Supporting Actress,Rosemary's Baby,73.0
Joseph Schildkraut,1896.0,1896-03-22,"Vienna, Austria",White,Unknown,Straight,1938.0,Best Supporting Actor,The Life of Emile Zola,42.0
George Burns,1896.0,1896-01-20,New York City,White,Jewish,Straight,1976.0,Best Supporting Actor,The Sunshine Boys,80.0
Fredric March,1897.0,1897-08-31,"Racine, Wi",White,Unknown,Straight,1947.0,Best Actor,The Best Years of Our Lives,50.0
Frank Capra,1897.0,1897-05-18,"Bisacquino, Sicily, Italy",White,Roman Catholic,Straight,1937.0,Best Director,Mr. Deeds Goes to Town,40.0
Frank Capra,1897.0,1897-05-18,"Bisacquino, Sicily, Italy",White,Roman Catholic,Straight,1935.0,Best Director,It Happened One Night,38.0
Frank Capra,1897.0,1897-05-18,"Bisacquino, Sicily, Italy",White,Roman Catholic,Straight,1939.0,Best Director,You Can't Take It with You,42.0
Shirley Booth,1898.0,1898-08-30,New York City,White,Unknown,Straight,1953.0,Best Actress,"Come Back, Little Sheba",55.0
Leo McCarey,1898.0,1898-10-03,"Los Angeles, Ca",White,Unknown,Straight,1938.0,Best Director,The Awful Truth,40.0
Leo McCarey,1898.0,1898-10-03,"Los Angeles, Ca",White,Unknown,Straight,1945.0,Best Director,Going My Way,47.0
George Cukor,1899.0,1899-07-07,New York City,White,Unknown,Gay,1965.0,Best Director,My Fair Lady,66.0
Gale Sondergaard,1899.0,1899-02-15,"Litchfield, Mn",White,Unknown,Straight,1937.0,Best Supporting Actress,Anthony Adverse,38.0
Humphrey Bogart,1899.0,1899-12-25,New York City,White,Unknown,Straight,1952.0,Best Actor,The Africa Queen,53.0
Norman Taurog,1899.0,1899-02-23,"Chicago, Il",White,Unknown,Straight,1932.0,Best Director,Skippy,33.0
Charles Laughton,1899.0,1899-07-01,"Victoria Hotel, Scarborough, Yorkshire, England",White,Roman Catholic,Gay,1934.0,Best Actor,The Private Life of Henry VIII,35.0
James Cagney,1899.0,1899-07-17,"Manhattan, Ny",White,Roman Catholic,Straight,1943.0,Best Actor,Yankee Doodle Dandy,44.0
Katina Paxinou,1900.0,1900-12-17,"Athens, Greece",White,Unknown,Straight,1944.0,Best Supporting Actress,For Whom the Bell Tolls,44.0
Helen Hayes,1900.0,1900-10-10,"Washington, Dc",White,Unknown,Straight,1932.0,Best Actress,The Sin of Madelon Claudet,32.0
Helen Hayes,1900.0,1900-10-10,"Washington, Dc",White,Unknown,Straight,1971.0,Best Supporting Actress,Airport,71.0
Spencer Tracy,1900.0,1900-04-05,"Milwaukee, Wi",White,Roman Catholic,Straight,1938.0,Best Actor,Captains Courageous,38.0
Spencer Tracy,1900.0,1900-04-05,"Milwaukee, Wi",White,Roman Catholic,Straight,1939.0,Best Actor,Boys Town,39.0
Clark Gable,1901.0,1901-02-01,"Cadiz, Oh",White,Unknown,Straight,1935.0,Best Actor,It Happened One Night,34.0
James Dunn,1901.0,1901-11-02,New York City,White,Unknown,Straight,1946.0,Best Supporting Actor,A Tree Grows in Brooklyn,45.0
"Ed Begley, Sr.",1901.0,1901-03-25,"Hartford, Ct",White,Unknown,Straight,1963.0,Best Supporting Actor,Sweet Bird of Youth,62.0
Gary Cooper,1901.0,1901-05-07,"Helena, Mt",White,Roman Catholic,Straight,1953.0,Best Actor,High Noon,52.0
Gary Cooper,1901.0,1901-05-07,"Helena, Mt",White,Roman Catholic,Straight,1942.0,Best Actor,Sergeant York,41.0
Melvyn Douglas,1901.0,1901-04-05,"Macon, Ga",White,Jewish,Straight,1964.0,Best Supporting Actor,Hud,63.0
Melvyn Douglas,1901.0,1901-04-05,"Macon, Ga",White,Jewish,Straight,1980.0,Best Supporting Actor,Being There,79.0
John Houseman,1902.0,1902-09-22,"Bucharest, Romania",White,Unknown,Straight,1974.0,Best Supporting Actor,The Paper Chase,72.0
Norma Shearer,1902.0,1902-08-10,"Montreal, Quebec, Canada",White,Unknown,Straight,1930.0,Best Actress,The Divorcee,28.0
William Wyler,1902.0,1902-07-01,"Mulhouse, Haut-Rhin, Alsace, France",White,Unknown,Straight,1947.0,Best Director,The Best Years of Our Lives,45.0
William Wyler,1902.0,1902-07-01,"Mulhouse, Haut-Rhin, Alsace, France",White,Unknown,Straight,1960.0,Best Director,Ben-Hur,58.0
William Wyler,1902.0,1902-07-01,"Mulhouse, Haut-Rhin, Alsace, France",White,Unknown,Straight,1943.0,Best Director,Mrs. Miniver,41.0
Dean Jagger,1903.0,1903-11-07,"Lima, Oh",White,Unknown,Straight,1950.0,Best Supporting Actor,Twelve O'Clock High,47.0
Claudette Colbert,1903.0,1903-09-13,"Paris, France",White,Unknown,Straight,1935.0,Best Actress,It Happened One Night,32.0
Bing Crosby,1903.0,1903-05-03,"Tacoma, Wa",White,Roman Catholic,Straight,1945.0,Best Actor,Going My Way,42.0
Anne Revere,1903.0,1903-06-25,New York City,White,Unknown,Straight,1946.0,Best Supporting Actress,National Velvet,43.0
Vincente Minnelli,1903.0,1903-02-28,"Chicago, Il",White,Unknown,Bisexual,1959.0,Best Director,Gigi,56.0
Greer Garson,1904.0,1904-09-29,"London, England",White,Unknown,Straight,1942.0,Best Actress,Mrs. Miniver,38.0
John Gielgud,1904.0,1904-04-14,"London, England",White,Unknown,Gay,1982.0,Best Supporting Actor,Arthur,78.0
Don Ameche,1904.0,1904-05-31,"Kenosha, Wi",White,Roman Catholic,Straight,1986.0,Best Supporting Actor,Cocoon,82.0
George Stevens,1904.0,1904-12-18,"Oakland, Ca",White,Unknown,Straight,1952.0,Best Director,A Place in the Sun,48.0
George Stevens,1904.0,1904-12-18,"Oakland, Ca",White,Unknown,Straight,1957.0,Best Director,Giant,53.0
Henry Fonda,1905.0,1905-05-16,"Grand Island, Ne",White,Unknown,Straight,1982.0,Best Actor,On Golden Pond,77.0
Robert Donat,1905.0,1905-03-18,"Withington, Manchester, England",White,Unknown,Straight,1940.0,Best Actor,Goodbye Mr. Chips,35.0
Joan Crawford,1905.0,1905-03-23,"San Antonio, Tx",White,Christian Science,Bisexual,1946.0,Best Actress,Mildred Pierce,41.0
Janet Gaynor,1906.0,1906-10-06,"Philadelphia, Pa",White,Unknown,Straight,1929.0,Best Actress,7th Heaven,23.0
John Huston,1906.0,1906-08-05,"Nevada, Mo",White,Unknown,Straight,1949.0,Best Director,The Treasure of the Sierra Madre,43.0
George Sanders,1906.0,1906-07-03,"St. Petersburg, Russia",White,Unknown,Straight,1951.0,Best Supporting Actor,All About Eve,45.0
Carol Reed,1906.0,1906-12-30,"London, England",White,Unknown,Straight,1969.0,Best Director,Oliver!,63.0
Mary Astor,1906.0,1906-05-03,"Quincy, Il",White,Roman Catholic,Straight,1942.0,Best Supporting Actress,The Great Lie,36.0
Billy Wilder,1906.0,1906-06-22,"Sucha, Galicia, Austria",White,Jewish,Straight,1946.0,Best Director,The Lost Weekend,40.0
Billy Wilder,1906.0,1906-06-22,"Sucha, Galicia, Austria",White,Jewish,Straight,1961.0,Best Director,The Apartment,55.0
Ray Milland,1907.0,1907-01-03,"Neath, Wales",White,Unknown,Straight,1946.0,Best Actor,The Lost Weekend,39.0
Jack Albertson,1907.0,1907-06-16,"Malden, Ma",White,Unknown,Unknown,1969.0,Best Supporting Actor,The Subject Was Roses,62.0
Peggy Ashcroft,1907.0,1907-12-22,"Croydon, Surrey, England",White,Agnostic,Straight,1985.0,Best Supporting Actress,A Passage to India,78.0
John Wayne,1907.0,1907-05-26,"Winterset, Ia",White,Roman Catholic,Straight,1970.0,Best Actor,True Grit,63.0
Laurence Olivier,1907.0,1907-05-22,"Dorking, Surrey, England",White,Unknown,Bisexual,1949.0,Best Actor,Hamlet,42.0
Fred Zinnemann,1907.0,1907-04-29,"Vienna, Austria",White,Jewish,Straight,1967.0,Best Director,A Man for All Seasons,60.0
Fred Zinnemann,1907.0,1907-04-29,"Vienna, Austria",White,Jewish,Straight,1954.0,Best Director,From Here to Eternity,47.0
Katharine Hepburn,1907.0,1907-05-12,"Hartford, Ct",White,Atheist,Bisexual,1969.0,Best Actress,The Lion in Winter,62.0
Katharine Hepburn,1907.0,1907-05-12,"Hartford, Ct",White,Atheist,Bisexual,1982.0,Best Actress,On Golden Pond,75.0
Katharine Hepburn,1907.0,1907-05-12,"Hartford, Ct",White,Atheist,Bisexual,1968.0,Best Actress,Guess Who's Coming to Dinner,61.0
Katharine Hepburn,1907.0,1907-05-12,"Hartford, Ct",White,Atheist,Bisexual,1934.0,Best Actress,Morning Glory,27.0
Rex Harrison,1908.0,1908-03-05,"Huyton, Lancashire, England",White,Unknown,Straight,1965.0,Best Actor,My Fair Lady,57.0
Anna Magnani,1908.0,1908-03-07,"Rome, Italy",White,Unknown,Straight,1956.0,Best Actress,The Rose Tattoo,48.0
Jimmy Stewart,1908.0,1908-05-20,"Indiana, Pa",White,Presbyterian,Straight,1941.0,Best Actor,The Philadelphia Story,33.0
John Mills,1908.0,1908-02-22,"Felixstowe, Suffolk, England",White,Unknown,Straight,1971.0,Best Supporting Actor,Ryan's Daughter,63.0
David Lean,1908.0,1908-03-25,"Croydon, Surrey, England",White,Unknown,Straight,1963.0,Best Director,Lawrence of Arabia,55.0
David Lean,1908.0,1908-03-25,"Croydon, Surrey, England",White,Unknown,Straight,1958.0,Best Director,The Bridge on the River Kwai,50.0
Bette Davis,1908.0,1908-04-05,"Lowell, Ma",White,Unknown,Straight,1939.0,Best Actress,Jezebel,31.0
Bette Davis,1908.0,1908-04-05,"Lowell, Ma",White,Unknown,Straight,1936.0,Best Actress,Dangerous,28.0
David Niven,1909.0,1909-03-01,"London, England",White,Unknown,Straight,1959.0,Best Actor,Separate Tables,50.0
Jessica Tandy,1909.0,1909-06-07,"London, England",White,Unknown,Straight,1990.0,Best Actress,Driving Miss Daisy,81.0
Burl Ives,1909.0,1909-06-14,"Hunt City, Il",White,Unknown,Straight,1959.0,Best Supporting Actor,The Big Country,50.0
Jose Ferrer,1909.0,1909-01-08,"Santurce, Puerto Rico",Hispanic,Unknown,Straight,1951.0,Best Actor,Cyrano de Bergerac,42.0
Elia Kazan,1909.0,1909-09-07,"Istanbul, Turkey",White,Unknown,Straight,1955.0,Best Director,On the Waterfront,46.0
Elia Kazan,1909.0,1909-09-07,"Istanbul, Turkey",White,Unknown,Straight,1948.0,Best Director,Gentleman's Agreement,39.0
Joseph L. Mankiewicz,1909.0,1909-02-11,"Wilkes-Barre, Pa",White,Jewish,Straight,1950.0,Best Director,A Letter to Three Wives,41.0
Joseph L. Mankiewicz,1909.0,1909-02-11,"Wilkes-Barre, Pa",White,Jewish,Straight,1951.0,Best Director,All About Eve,42.0
Van Heflin,1910.0,1910-12-13,"Walters, Ok",White,Unknown,Straight,1943.0,Best Supporting Actor,Johnny Eager,33.0
Claire Trevor,1910.0,1910-03-08,New York City,White,Unknown,Straight,1949.0,Best Supporting Actress,Key Largo,39.0
Luise Rainer,1910.0,1910-01-12,"Dusseldorf, Germany",White,Jewish,Straight,1937.0,Best Actress,The Great Ziegfeld,27.0
Luise Rainer,1910.0,1910-01-12,"Dusseldorf, Germany",White,Jewish,Straight,1938.0,Best Actress,The Good Earth,28.0
Broderick Crawford,1911.0,1911-12-09,"Philadelphia, Pa",White,Unknown,Straight,1950.0,Best Actor,All The King's Men,39.0
Ginger Rogers,1911.0,1911-07-16,"Independence, Mo",White,Christian Science,Straight,1941.0,Best Actress,Kitty Foyle,30.0
Hugh Griffith,1912.0,1912-05-30,"Marian Glas, Anglesey, Wales",White,Unknown,Unknown,1960.0,Best Supporting Actor,Ben-Hur,48.0
Karl Malden,1912.0,1912-03-22,"Chicago, Il",White,Unknown,Straight,1952.0,Best Supporting Actor,A Streetcar Named Desire,40.0
Wendy Hiller,1912.0,1912-08-15,"Bramhall, Cheshire, England",White,Unknown,Straight,1959.0,Best Supporting Actress,Separate Tables,47.0
Gig Young,1913.0,1913-11-04,"St. Cloud, Mn",White,Unknown,Straight,1970.0,Best Supporting Actor,"They Shoot Horses, Don't They?",57.0
Burt Lancaster,1913.0,1913-11-02,New York City,White,Protestant,Straight,1961.0,Best Actor,Elmer Gantry,48.0
Loretta Young,1913.0,1913-01-06,"Salt Lake City, Ut",White,Roman Catholic,Straight,1948.0,Best Actress,The Farmer's Daughter,35.0
Vivien Leigh,1913.0,1913-11-05,"Darjeeling, India",White,Roman Catholic,Straight,1952.0,Best Actress,A Streetcar Named Desire,39.0
Vivien Leigh,1913.0,1913-11-05,"Darjeeling, India",White,Roman Catholic,Straight,1940.0,Best Actress,Gone with the Wind,27.0
Harold Russell,1914.0,1914-01-14,"North Sydney, Nova Scotia, Canada",White,Unknown,Straight,1947.0,Best Supporting Actor,The Best Years of Our Lives,33.0
Beatrice Straight,1914.0,1914-08-02,"Old Westbury, Ny",White,Unknown,Straight,1977.0,Best Supporting Actress,Network,63.0
Alec Guinness,1914.0,1914-04-02,"London, England",White,Roman Catholic,Bisexual,1958.0,Best Actor,The Bridge on the River Kwai,44.0
Jo Van Fleet,1914.0,1914-12-30,"Oakland, Ca",White,Unknown,Straight,1956.0,Best Supporting Actress,East of Eden,42.0
Robert Wise,1914.0,1914-09-10,"Winchester, In",White,Unknown,Straight,1966.0,Best Director,The Sound of Music,52.0
Robert Wise,1914.0,1914-09-10,"Winchester, In",White,Unknown,Straight,1961.0,Best Director,West Side Story,47.0
Frank Sinatra,1915.0,1915-12-12,"Hoboken, Nj",White,Unknown,Straight,1954.0,Best Supporting Actor,From Here to Eternity,39.0
Edmond O'Brien,1915.0,1915-09-10,New York City,White,Roman Catholic,Straight,1955.0,Best Supporting Actor,The Barefoot Contessa,40.0
Anthony Quinn,1915.0,1915-04-21,"Chihuahua, Mexico",Hispanic,Unknown,Straight,1957.0,Best Supporting Actor,Lust for Life,42.0
Anthony Quinn,1915.0,1915-04-21,"Chihuahua, Mexico",Hispanic,Unknown,Straight,1953.0,Best Supporting Actor,Viva Zapata!,38.0
Ingrid Bergman,1915.0,1915-08-29,"Stockholm, Sweden",White,Unknown,Straight,1975.0,Best Supporting Actress,Murder on the Orient Express,60.0
Ingrid Bergman,1915.0,1915-08-29,"Stockholm, Sweden",White,Unknown,Straight,1957.0,Best Actress,Anastasia,42.0
Ingrid Bergman,1915.0,1915-08-29,"Stockholm, Sweden",White,Unknown,Straight,1945.0,Best Actress,Gaslight,30.0
Gregory Peck,1916.0,1916-04-05,"La Jolla, Ca",White,Roman Catholic,Straight,1963.0,Best Actor,To Kill a Mockingbird,47.0
Mercedes McCambridge,1916.0,1916-03-17,"Joliet, Il",White,Roman Catholic,Straight,1950.0,Best Supporting Actress,All the King's Men,34.0
Peter Finch,1916.0,1916-09-28,"South Kensington, London, England",White,Unknown,Straight,1977.0,Best Actor,Network,61.0
