name,birth_year,birth_date,birthplace,race_ethnicity,religion,sexual_orientation,year_edition,category,movie,age_at_win
Olivia de Havilland,1916.0,1916-07-01,"Tokyo, Japan",White,Unknown,Straight,1947.0,Best Actress,To Each His Own,31.0
Olivia de Havilland,1916.0,1916-07-01,"Tokyo, Japan",White,Unknown,Straight,1950.0,Best Actress,The Heiress,34.0
Jane Wyman,1917.0,1917-01-05,"St. Joseph, Mo",White,Roman Catholic,Straight,1949.0,Best Actress,Johnny Belinda,32.0
Celeste Holm,1917.0,1917-04-29,New York City,White,Unknown,Straight,1948.0,Best Supporting Actress,Gentleman's Agreement,31.0
Ernest Borgnine,1917.0,1917-01-24,"Hamden, Ct",White,Unknown,Straight,1956.0,Best Actor,Marty,39.0
Joan Fontaine,1917.0,1917-10-22,"Tokyo, Japan",White,Unknown,Straight,1940.0,Best Actress,Suspicion,23.0
Art Carney,1918.0,1918-11-04,"Mount Vernon, Ny",White,Unknown,Straight,1975.0,Best Actor,Harry and Tonto,57.0
Jerome Robbins,1918.0,1918-10-11,New York City,White,Jewish,Gay,1962.0,Best Director,West Side Story,44.0
Ben Johnson,1918.0,1918-06-13,"Shidler, Ok",White,Unknown,Straight,1972.0,Best Supporting Actor,The Last Picture Show,54.0
Teresa Wright,1918.0,1918-10-27,New York City,White,Unknown,Straight,1943.0,Best Supporting Actress,Mrs. Miniver,25.0
Susan Hayward,1918.0,1918-06-30,"Brooklyn, Ny",White,Roman Catholic,Straight,1959.0,Best Actress,I Want To Live!,41.0
Lila Kedrova,1918.0,1918-10-09,"St. Petersburg, Russia",White,Unknown,Straight,1965.0,Best Supporting Actress,Zorba the Greek,47.0
William Holden,1918.0,1918-04-17,"O'fallon, Il",White,Unknown,Straight,1954.0,Best Actor,Stalag 17,36.0
Red Buttons,1919.0,1919-02-05,New York City,White,Jewish,Straight,1958.0,Best Supporting Actor,Sayonara,39.0
Jack Palance,1919.0,1919-02-18,"Lattimer Mines, Pa",White,Unknown,Straight,1992.0,Best Supporting Actor,City Slickers,73.0
Eileen Heckart,1919.0,1919-03-29,"Columbus, Oh",White,Unknown,Straight,1973.0,Best Supporting Actress,Butterflies Are Free,54.0
Martin Balsam,1919.0,1919-11-04,"Bronx, Ny",White,Unknown,Straight,1966.0,Best Supporting Actor,A Thousand Clowns,47.0
Jennifer Jones,1919.0,1919-03-02,"Tulsa, Ok",White,Roman Catholic,Straight,1944.0,Best Actress,The Song of Bernadette,25.0
Yul Brynner,1920.0,1920-07-11,"Vladivostok, Russia",White,Unknown,Straight,1957.0,Best Actor,The King and I,37.0
Franklin J. Schaffner,1920.0,1920-05-30,"Tokyo, Japan",White,Unknown,Straight,1970.0,Best Director,Patton,50.0
Delbert Mann,1920.0,1920-01-30,"Lawrence, Ks",White,Presbyterian,Straight,1956.0,Best Director,Marty,36.0
Walter Matthau,1920.0,1920-10-01,New York City,White,Jewish,Straight,1967.0,Best Supporting Actor,The Fortune Cookie,47.0
Shelley Winters,1920.0,1920-08-18,"St. Louis, Mo",White,Jewish,Straight,1960.0,Best Supporting Actress,The Diary of Anne Frank,40.0
Shelley Winters,1920.0,1920-08-18,"St. Louis, Mo",White,Jewish,Straight,1966.0,Best Supporting Actress,A Patch of Blue,46.0
Judy Holliday,1921.0,1921-06-21,New York City,White,Unknown,Straight,1951.0,Best Actress,Born Yesterday,30.0
George Roy Hill,1921.0,1921-12-20,"Minneapolis, Mn",White,Unknown,Straight,1973.0,Best Director,The Sting,52.0
Simone Signoret,1921.0,1921-03-25,"Wiesbaden, Germany",White,Unknown,Straight,1960.0,Best Actress,Room at the Top,39.0
Donna Reed,1921.0,1921-01-27,"Denison, Ia",White,Unknown,Straight,1954.0,Best Supporting Actress,From Here to Eternity,33.0
Peter Ustinov,1921.0,1921-04-16,"London, England",White,Unknown,Straight,1961.0,Best Supporting Actor,Spartacus,40.0
Peter Ustinov,1921.0,1921-04-16,"London, England",White,Unknown,Straight,1965.0,Best Supporting Actor,Topkapi,44.0
Paul Scofield,1922.0,1922-01-21,"Hurstpierpoint, West Sussex, England",White,Unknown,Straight,1967.0,Best Actor,A Man For All Seasons,45.0
Kim Hunter,1922.0,1922-11-12,"Detroit, Mi",White,Unknown,Straight,1952.0,Best Supporting Actress,A Streetcar Named Desire,30.0
Jason Robards,1922.0,1922-07-26,"Chicago, Il",White,Unknown,Straight,1978.0,Best Supporting Actor,Julia,56.0
Jason Robards,1922.0,1922-07-26,"Chicago, Il",White,Unknown,Straight,1977.0,Best Supporting Actor,All the President's Men,55.0
Richard Attenborough,1923.0,1923-08-29,"Cambridge, England",White,Unknown,Straight,1982.0,Best Director,Gandhi,59.0
Charlton Heston,1923.0,1923-10-04,"Evanston, Il",White,Protestant,Straight,1960.0,Best Actor,Ben-hur,37.0
Gloria Grahame,1923.0,1923-11-28,"Los Angeles, Ca",White,Unknown,Straight,1953.0,Best Supporting Actress,The Bad and the Beautiful,30.0
Anne Baxter,1923.0,1923-05-07,"Michigan City, In",White,Unknown,Straight,1947.0,Best Supporting Actress,The Razor's Edge,24.0
Cliff Robertson,1923.0,1923-09-09,"La Jolla, Ca",White,Unknown,Straight,1969.0,Best Actor,Charly,46.0
Geraldine Page,1924.0,1924-11-22,"Kirksville, Mo",White,Unknown,Straight,1986.0,Best Actress,The Trip to Bountiful,62.0
Eva Marie Saint,1924.0,1924-07-04,"Newark, Nj",White,Unknown,Straight,1955.0,Best Supporting Actress,On the Waterfront,31.0
Lee Marvin,1924.0,1924-02-19,New York City,White,Unknown,Straight,1966.0,Best Actor,Cat Ballou,42.0
Marlon Brando,1924.0,1924-04-03,"Omaha, Ne",White,Deist,Bisexual,1973.0,Best Actor,The Godfather,49.0
Marlon Brando,1924.0,1924-04-03,"Omaha, Ne",White,Deist,Bisexual,1955.0,Best Actor,On the Waterfront,31.0
Paul Newman,1925.0,1925-01-26,"Shaker Heights, Oh",White,Jewish,Straight,1987.0,Best Actor,The Color of Money,62.0
Dorothy Malone,1925.0,1925-01-30,"Chicago, Il",White,Unknown,Straight,1957.0,Best Supporting Actress,Written on the Wind,32.0
Maureen Stapleton,1925.0,1925-06-21,"Troy, Ny",White,Roman Catholic,Straight,1982.0,Best Supporting Actress,Reds,57.0
Rod Steiger,1925.0,1925-04-14,"Westhampton, Ny",White,Lutheran,Straight,1968.0,Best Actor,In the Heat of the Night,43.0
George Kennedy,1925.0,1925-02-18,New York City,White,Unknown,Straight,1968.0,Best Supporting Actor,Cool Hand Luke,43.0
Jack Lemmon,1925.0,1925-02-08,"Newton, Ma",White,Roman Catholic,Straight,1974.0,Best Actor,Save the Tiger,49.0
Jack Lemmon,1925.0,1925-02-08,"Newton, Ma",White,Roman Catholic,Straight,1956.0,Best Supporting Actor,Mister Roberts,31.0
Cloris Leachman,1926.0,1926-04-30,"Des Moines, Ia",White,Unknown,Straight,1972.0,Best Supporting Actress,The Last Picture Show,46.0
Patricia Neal,1926.0,1926-01-20,"Packard, Ky",White,Roman Catholic,Straight,1964.0,Best Actress,Hud,38.0
John Schlesinger,1926.0,1926-02-16,"London, England",White,Unknown,Gay,1969.0,Best Director,Midnight Cowboy,43.0
Estelle Parsons,1927.0,1927-11-20,"Marblehead, Ma",White,Unknown,Straight,1968.0,Best Supporting Actress,Bonnie and Clyde,41.0
Sidney Poitier,1927.0,1927-02-20,"Miami, Fl",Black,Deist,Straight,1964.0,Best Actor,Lilies of the Field,37.0
Bob Fosse,1927.0,1927-06-23,"Chicago, Il",White,Unknown,Straight,1973.0,Best Director,Cabaret,46.0
Lee Grant,1927.0,1927-10-31,New York City,White,Jewish,Straight,1976.0,Best Supporting Actress,Shampoo,49.0
George C. Scott,1927.0,1927-10-18,"Wise, Va",White,Unknown,Straight,1971.0,Best Actor,Patton,44.0
James Coburn,1928.0,1928-08-31,"Laurel, Ne",White,Unknown,Straight,1999.0,Best Supporting Actor,Affliction,71.0
Tony Richardson,1928.0,1928-06-05,"Shipley, Yorkshire, England",White,Unknown,Bisexual,1964.0,Best Director,Tom Jones,36.0
Grace Kelly,1929.0,1929-11-12,"Philadelphia, Pa",White,Roman Catholic,Straight,1955.0,Best Actress,The Country Girl,26.0
Audrey Hepburn,1929.0,1929-05-04,"Brussels, Belgium",White,Christian Science,Straight,1954.0,Best Actress,Roman Holiday,25.0
Miyoshi Umeki,1929.0,1929-04-03,"Otaro, Hokkaido, Japan",Asian,Unknown,Straight,1958.0,Best Supporting Actress,Sayonara,29.0
Christopher Plummer,1929.0,1929-12-13,"Toronto, Ontario, Canada",White,Unknown,Straight,2012.0,Best Supporting Actor,Beginning,83.0
Sean Connery,1930.0,1930-08-25,"Edinburgh, Scotland",White,Roman Catholic,Straight,1988.0,Best Supporting Actor,The Untouchables,58.0
Maximilian Schell,1930.0,1930-12-08,"Vienna, Austria",White,Unknown,Straight,1962.0,Best Actor,Judgement at Nuremberg,32.0
Joanne Woodward,1930.0,1930-02-27,"Thomasville, Ga",White,Unknown,Straight,1958.0,Best Actress,The Three Faces of Eve,28.0
Gene Hackman,1930.0,1930-01-30,"San Bernardino, Ca",White,Unknown,Straight,1972.0,Best Actor,The French Connection,42.0
Gene Hackman,1930.0,1930-01-30,"San Bernardino, Ca",White,Unknown,Straight,1993.0,Best Supporting Actor,Unforgiven,63.0
Clint Eastwood,1930.0,1930-05-31,"San Francisco, Ca",White,Unknown,Straight,2005.0,Best Director,Million Dollar Baby,75.0
Clint Eastwood,1930.0,1930-05-31,"San Francisco, Ca",White,Unknown,Straight,1993.0,Best Director,Unforgiven,63.0
Mike Nichols,1931.0,1931-11-06,"Berlin, Germany",White,Jewish,Straight,1968.0,Best Director,The Graduate,37.0
Olympia Dukakis,1931.0,1931-06-20,"Lowell, Ma",White,Unknown,Straight,1988.0,Best Supporting Actress,Moonstruck,57.0
Anne Bancroft,1931.0,1931-09-17,"Bronx, Ny",White,Roman Catholic,Straight,1963.0,Best Actress,The Miracle Worker,32.0
Robert Duvall,1931.0,1931-01-05,"San Diego, Ca",White,Unknown,Straight,1984.0,Best Actor,Tender Mercies,53.0
Rita Moreno,1931.0,1931-12-11,"Humacao, Puerto Rico",Hispanic,Unknown,Straight,1962.0,Best Supporting Actress,West Side Story,31.0
Martin Landau,1931.0,1931-06-20,"Brooklyn, Ny",White,Jewish,Straight,1995.0,Best Supporting Actor,Ed Wood,64.0
Ellen Burstyn,1932.0,1932-12-07,"Detroit, Mi",White,Sufism,Straight,1975.0,Best Actress,Alice Doesn't Live Here Anymore,43.0
Robert Benton,1932.0,1932-09-29,"Waxahachie, Tx",White,Unknown,Straight,1980.0,Best Director,Kramer vs. Kramer,48.0
Joel Grey,1932.0,1932-04-11,"Cleveland, Oh",White,Jewish,Gay,1973.0,Best Supporting Actor,Cabaret,41.0
Milos Forman,1932.0,1932-02-18,"CÌÁslav, Czechoslovakia",White,Unknown,Straight,1976.0,Best Director,One Flew over the Cuckoo's Nest,44.0
Milos Forman,1932.0,1932-02-18,"CÌÁslav, Czechoslovakia",White,Unknown,Straight,1985.0,Best Director,Amadeus,53.0
Elizabeth Taylor,1932.0,1932-02-27,"London, England",White,Jewish,Straight,1961.0,Best Actress,Butterfield 8,29.0
Elizabeth Taylor,1932.0,1932-02-27,"London, England",White,Jewish,Straight,1967.0,Best Actress,Who's Afraid of Virginia Woolf?,35.0
Roman Polanski,1933.0,1933-08-18,"Paris, France",White,See Note,Straight,2003.0,Best Director,The Pianist,70.0
Michael Caine,1933.0,1933-03-14,"Bermondsey, England",White,Unknown,Straight,2000.0,Best Supporting Actor,The Cider House Rules,67.0
Michael Caine,1933.0,1933-03-14,"Bermondsey, England",White,Unknown,Straight,1987.0,Best Supporting Actor,Hannah and Her Sisters,54.0
Sydney Pollack,1934.0,1934-07-01,"Lafayette, In",White,Jewish,Straight,1986.0,Best Director,Out of Africa,52.0
Sophia Loren,1934.0,1934-09-20,"Pozzuoli, Italy",White,Roman Catholic,Straight,1962.0,Best Actress,Two Women,28.0
Alan Arkin,1934.0,1934-03-26,"Brooklyn, Ny",White,Jewish,Straight,2007.0,Best Supporting Actor,Little Miss Sunshine,73.0
Shirley Jones,1934.0,1934-03-31,"Charleroi, Pa",White,Methodist,Straight,1961.0,Best Supporting Actress,Elmer Gantry,27.0
Louise Fletcher,1934.0,1934-07-22,"Birmingham, Al",White,Unknown,Straight,1976.0,Best Actress,One Flew Over the Cuckoo's Nest,42.0
Judi Dench,1934.0,1934-12-09,"York, North Yorkshire, England",White,Quaker,Straight,1999.0,Best Supporting Actress,Shakespeare in Love,65.0
George Chakiris,1934.0,1934-09-16,"Norwood, Oh",White,Unknown,Gay,1962.0,Best Supporting Actor,West Side Story,28.0
Shirley MacLaine,1934.0,1934-04-24,"Richmond, Va",White,Baptist,Straight,1984.0,Best Actress,Terms of Endearment,50.0
Maggie Smith,1934.0,1934-12-28,"Ilford, Essex, England",White,Unknown,Straight,1979.0,Best Supporting Actress,California Suite,45.0
Maggie Smith,1934.0,1934-12-28,"Ilford, Essex, England",White,Unknown,Straight,1970.0,Best Actress,The Prime of Miss Jean Brodie,36.0
William Friedkin,1935.0,1935-08-29,"Chicago, Il",White,Jewish,Straight,1972.0,Best Director,The French Connection,37.0
John G. Avildsen,1935.0,1935-12-21,"Oak Park, Il",White,Unknown,Straight,1976.0,Best Director,Rocky,41.0
Woody Allen,1935.0,1935-12-01,"Brooklyn, Ny",White,Jewish,Straight,1978.0,Best Director,Annie Hall,43.0
Julie Andrews,1935.0,1935-10-01,"Walton-on-Thames, Surrey, England",White,Unknown,Straight,1965.0,Best Actress,Mary Poppins,30.0
Robert Redford,1936.0,1936-08-18,"Santa Monica, Ca",White,Unknown,Straight,1980.0,Best Director,Ordinary People,44.0
"Lou Gossett, Jr.",1936.0,1936-05-27,"Brooklyn, Ny",Black,Unknown,Straight,1983.0,Best Supporting Actor,An Officer and a Gentleman,47.0
Glenda Jackson,1936.0,1936-05-09,"Birkenhead, Cheshire, England",White,Unknown,Straight,1971.0,Best Actress,Women in Love,35.0
Glenda Jackson,1936.0,1936-05-09,"Birkenhead, Cheshire, England",White,Unknown,Straight,1974.0,Best Actress,A Touch of Class,38.0
Anthony Hopkins,1937.0,1937-12-31,"Port Talbot, Wales",White,Unknown,Straight,1992.0,Best Actor,Silence of the Lambs,55.0
Vanessa Redgrave,1937.0,1937-01-30,"London, England",White,Unknown,Straight,1978.0,Best Supporting Actress,Julia,41.0
Morgan Freeman,1937.0,1937-06-01,"Memphis, Tn",Black,Unknown,Straight,2005.0,Best Supporting Actor,Million Dollar Baby,68.0
Sandy Dennis,1937.0,1937-04-27,"Hastings, Ne",White,Unknown,Bisexual,1967.0,Best Supporting Actress,Who's Afraid of Virginia Woolf?,30.0
Warren Beatty,1937.0,1937-03-30,"Richmond, Va",White,Baptist,Straight,1981.0,Best Director,Reds,44.0
Jane Fonda,1937.0,1937-12-21,New York City,White,Born-Again Christian,Straight,1979.0,Best Actress,Coming Home,42.0
Jane Fonda,1937.0,1937-12-21,New York City,White,Born-Again Christian,Straight,1972.0,Best Actress,Klute,35.0
Dustin Hoffman,1937.0,1937-08-08,"Los Angeles, Ca",White,Jewish,Straight,1989.0,Best Actor,Rainman,52.0
Dustin Hoffman,1937.0,1937-08-08,"Los Angeles, Ca",White,Jewish,Straight,1980.0,Best Actor,Kramer vs. Kramer,43.0
Jack Nicholson,1937.0,1937-04-22,New York City,White,Atheist,Straight,1997.0,Best Actor,As Good as It Gets,60.0
Jack Nicholson,1937.0,1937-04-22,New York City,White,Atheist,Straight,1976.0,Best Actor,One Flew Over the Cuckoo's Nest,39.0
Jack Nicholson,1937.0,1937-04-22,New York City,White,Atheist,Straight,1984.0,Best Supporting Actor,Terms of Endearment,47.0
Jon Voight,1938.0,1938-12-29,"Yonkers, Ny",White,Roman Catholic,Straight,1979.0,Best Actor,Coming Home,41.0
Francis Ford Coppola,1939.0,1939-04-07,"Detroit, Mi",White,Unknown,Straight,1975.0,Best Director,The Godfather Part II,36.0
Michael Cimino,1939.0,1939-02-03,New York City,White,Unknown,Straight,1979.0,Best Director,The Deer Hunter,40.0
F. Murray Abraham,1939.0,1939-10-24,"Pittsburgh, Pa",Middle Eastern,Unknown,Straight,1985.0,Best Actor,Amadeus,46.0
Al Pacino,1940.0,1940-04-25,"East Harlem, New York City",White,Roman Catholic,Straight,1993.0,Best Actor,Scent of a Woman,53.0
James L. Brooks,1940.0,1940-05-09,"North Bergen, Nj",White,Unknown,Straight,1983.0,Best Director,Terms of Endearment,43.0
Haing S. Ngor,1940.0,1940-03-22,"Samrong Young, Cambodia",Asian,Buddhist,Straight,1985.0,Best Supporting Actor,The Killing Fields,45.0
Bernardo Bertolucci,1941.0,1941-03-16,"Parma, Emilia-Romagna, Italy",White,Unknown,Straight,1988.0,Best Director,The Last Emperor,47.0
Julie Christie,1941.0,1941-04-14,"Chabua, Assam, India",White,Unknown,Straight,1966.0,Best Actress,Darling,25.0
Faye Dunaway,1941.0,1941-01-14,"Bascom, Fl",White,Roman Catholic,Straight,1977.0,Best Actress,Network,36.0
Barbra Streisand,1942.0,1942-04-24,"Brooklyn, Ny",White,Jewish,Straight,1969.0,Best Actress,Funny Girl,27.0
Martin Scorsese,1942.0,1942-11-17,"Flushing, Ny",White,Roman Catholic,Straight,2007.0,Best Director,The Departed,65.0
Barry Levinson,1942.0,1942-04-06,"Baltimore, Md",White,Jewish,Straight,1989.0,Best Director,Rain Man,47.0
Ben Kingsley,1943.0,1943-12-31,"Scarborough, Yorkshire, England",Multiracial,Quaker,Straight,1983.0,Best Actor,Gandhi,40.0
Joe Pesci,1943.0,1943-02-09,"Newark, Nj",White,Unknown,Straight,1991.0,Best Supporting Actor,Good Fellas,48.0
Christopher Walken,1943.0,1943-03-31,"Astoria, Ny",White,Unknown,Straight,1979.0,Best Supporting Actor,The Deer Hunter,36.0
Robert De Niro,1943.0,1943-08-17,New York City,White,Roman Catholic,Straight,1975.0,Best Supporting Actor,The Godfather Part II,32.0
Robert De Niro,1943.0,1943-08-17,New York City,White,Roman Catholic,Straight,1981.0,Best Actor,Raging Bull,38.0
Jonathan Demme,1944.0,1944-02-22,"Baldwin, Ny",White,Unknown,Straight,1992.0,Best Director,The Silence of the Lambs,48.0
Michael Douglas,1944.0,1944-09-25,"New Brunswick, Nj",White,Jewish,Straight,1988.0,Best Actor,Wall Street,44.0
Helen Mirren,1945.0,1945-07-26,"Chiswick, London, England",White,Unknown,Straight,2007.0,Best Actress,The Queen,62.0
Brenda Fricker,1945.0,1945-02-17,"Dublin, Ireland",White,Unknown,Straight,1990.0,Best Supporting Actress,My Left Foot,45.0
Goldie Hawn,1945.0,1945-11-21,"Silver Spring, Md",White,Buddhist,Straight,1970.0,Best Supporting Actress,Cactus Flower,25.0
Linda Hunt,1945.0,1945-04-02,"Morristown, Nj",White,Unknown,Unknown,1984.0,Best Supporting Actress,The Year of Living Dangerously,39.0
Tommy Lee Jones,1946.0,1946-09-15,"San Saba, Tx",White,Unknown,Straight,1994.0,Best Supporting Actor,The Fugitive,48.0
Susan Sarandon,1946.0,1946-10-04,"Queens, Ny",White,Roman Catholic,Straight,1996.0,Best Actress,Dead Man Walking,50.0
Patty Duke,1946.0,1946-12-14,"Elmhurst, Ny",White,Roman Catholic,Straight,1963.0,Best Supporting Actress,The Miracle Worker,17.0
Oliver Stone,1946.0,1946-09-15,New York City,White,Atheist,Straight,1990.0,Best Director,Born on the Fourth of July,44.0
Diane Keaton,1946.0,1946-01-05,"Los Angeles, Ca",White,Atheist,Straight,1978.0,Best Actress,Annie Hall,32.0
Cher,1946.0,1946-05-20,"El Centro, Ca",White,Unknown,Bisexual,1988.0,Best Actress,Moonstruck,42.0
Liza Minnelli,1946.0,1946-03-12,"Los Angeles, Ca",White,Unknown,Unknown,1973.0,Best Actress,Cabaret,27.0
Sally Field,1946.0,1946-11-06,"Pasadena, Ca",White,Unknown,Straight,1980.0,Best Actress,Norma Rae,34.0
Sally Field,1946.0,1946-11-06,"Pasadena, Ca",White,Unknown,Straight,1985.0,Best Actress,Places in the Heart,39.0
Steven Spielberg,1946.0,1946-12-18,"Cincinnati, Oh",White,Jewish,Straight,1999.0,Best Director,Saving Private Ryan,53.0
