name,birth_year,birth_date,birthplace,race_ethnicity,religion,sexual_orientation,year_edition,category,movie,age_at_win
Steven Spielberg,1946.0,1946-12-18,"Cincinnati, Oh",White,Jewish,Straight,1994.0,Best Director,Schindler's List,48.0
Kevin Kline,1947.0,1947-10-24,"St. Louis, Mo",White,Roman Catholic,Straight,1989.0,Best Supporting Actor,A Fish Called Wanda,42.0
Richard Dreyfuss,1947.0,1947-10-29,"Brooklyn, Ny",White,Jewish,Straight,1978.0,Best Actor,The Goodbye Girl,31.0
Mercedes Ruehl,1948.0,1948-02-28,"Queens, Ny",Hispanic,Roman Catholic,Straight,1992.0,Best Supporting Actress,The Fisher King,44.0
Kathy Bates,1948.0,1948-06-28,"Memphis, Tn",White,Unknown,Straight,1991.0,Best Actress,Misery,43.0
Jeremy Irons,1948.0,1948-09-19,"Cowes, Isle of Wight, England",White,Unknown,Straight,1991.0,Best Actor,Reversal of Fortune,43.0
Dianne Wiest,1948.0,1948-03-28,"Kansas City, Mo",White,Unknown,Straight,1987.0,Best Supporting Actress,Hannah and Her Sisters,39.0
Dianne Wiest,1948.0,1948-03-28,"Kansas City, Mo",White,Unknown,Straight,1995.0,Best Supporting Actress,Bullets Over Broadway,47.0
Jeff Bridges,1949.0,1949-12-04,"Los Angeles, Ca",White,Lutheran,Straight,2010.0,Best Actor,Crazy Heart,61.0
Jim Broadbent,1949.0,1949-05-24,"Lincoln, Lincolnshire, England",White,Unknown,Straight,2002.0,Best Supporting Actor,Iris,53.0
Sissy Spacek,1949.0,1949-12-25,"Quitman, Tx",White,Unknown,Straight,1981.0,Best Actress,Coal Miner's Daughter,32.0
Meryl Streep,1949.0,1949-06-22,"Summit, Nj",White,Unknown,Straight,1983.0,Best Actress,Sophie's Choice,34.0
Meryl Streep,1949.0,1949-06-22,"Summit, Nj",White,Unknown,Straight,1980.0,Best Supporting Actress,Kramer vs. Kramer,31.0
Meryl Streep,1949.0,1949-06-22,"Summit, Nj",White,Unknown,Straight,2012.0,Best Actress,The Iron Lady,63.0
Jessica Lange,1949.0,1949-04-20,"Cloquet, Mn",White,Unknown,Straight,1983.0,Best Supporting Actress,Tootsie,34.0
Jessica Lange,1949.0,1949-04-20,"Cloquet, Mn",White,Unknown,Straight,1995.0,Best Actress,Blue Sky,46.0
William Hurt,1950.0,1950-03-20,"Washington, Dc",White,Lutheran,Straight,1986.0,Best Actor,Kiss of the Spider Woman,36.0
Robin Williams,1951.0,1951-07-21,"Chicago, Il",White,Anglican/episcopalian,Straight,1998.0,Best Supporting Actor,Good Will Hunting,47.0
Geoffrey Rush,1951.0,1951-07-06,"Toowoomba, Queensland, Australia",White,Unknown,Straight,1997.0,Best Actor,Shine,46.0
Anjelica Huston,1951.0,1951-07-08,"Santa Monica, Ca",White,Unknown,Straight,1986.0,Best Supporting Actress,Prizzi's Honor,35.0
Chris Cooper,1951.0,1951-07-09,"Kansas City, Mo",White,Unknown,Straight,2003.0,Best Supporting Actor,Adaptation,52.0
Kathryn Bigelow,1951.0,1951-11-27,"San Carlos, Ca",White,Unknown,Straight,2009.0,Best Director,The Hurt Locker,58.0
Robert Zemeckis,1952.0,1952-05-14,"Chicago, Il",White,Roman Catholic,Straight,1995.0,Best Director,Forrest Gump,43.0
Roberto Benigni,1952.0,1952-10-27,"Misericordia, Arezzo, Tuscany, Italy",White,Unknown,Straight,1999.0,Best Actor,Life is Beautiful,47.0
Mary Steenburgen,1953.0,1953-02-08,"Newport, Ar",White,Unknown,Straight,1981.0,Best Supporting Actress,Melvin and Howard,28.0
Kim Basinger,1953.0,1953-12-08,"Athens, Ga",White,Unknown,Straight,1998.0,Best Supporting Actress,L.A. Confidential,45.0
Ron Howard,1954.0,1954-03-01,"Duncan, Ok",White,Unknown,Straight,2002.0,Best Director,A Beautiful Mind,48.0
Anthony Minghella,1954.0,1954-01-06,"Ryde, Isle of Wight, England",White,Unknown,Straight,1997.0,Best Director,The English Patient,43.0
Joel Coen,1954.0,1954-11-29,"St. Louis Park, Mn",White,Jewish,Straight,2008.0,Best Director,No Country for Old Men,54.0
James Cameron,1954.0,1954-08-16,"Kapuskasing, Ontario, Canada",White,Atheist,Straight,1998.0,Best Director,Titanic,44.0
Ang Lee,1954.0,1954-10-23,"Pingtung, Taiwan",Asian,Unknown,Straight,2013.0,Best Director,Life of Pi,59.0
Ang Lee,1954.0,1954-10-23,"Pingtung, Taiwan",Asian,Unknown,Straight,2006.0,Best Director,Brokeback Mountain,52.0
Denzel Washington,1954.0,1954-12-28,"Mount Vernon, Ny",Black,Protestant,Straight,2002.0,Best Actor,Training Day,48.0
Denzel Washington,1954.0,1954-12-28,"Mount Vernon, Ny",Black,Protestant,Straight,1990.0,Best Supporting Actor,Glory,36.0
Whoopi Goldberg,1955.0,1955-11-13,New York City,Black,Atheist,Straight,1991.0,Best Supporting Actress,Ghost,36.0
Kevin Costner,1955.0,1955-01-18,"Lynwood, Ca",White,Baptist,Straight,1991.0,Best Director,Dances with Wolves,36.0
Geena Davis,1956.0,1956-01-21,"Wareham, Ma",White,Congregationalist,Straight,1989.0,Best Supporting Actress,The Accidental Tourist,33.0
Mel Gibson,1956.0,1956-01-03,"Peekskill, Ny",White,Roman Catholic,Straight,1996.0,Best Director,Braveheart,40.0
Danny Boyle,1956.0,1956-10-20,"Manchester, England",White,Roman Catholic,Straight,2009.0,Best Director,Slumdog Millionaire,53.0
Tom Hanks,1956.0,1956-07-09,"Concord, Ca",White,Born-Again Christian,Straight,1994.0,Best Actor,Philadelphia,38.0
Tom Hanks,1956.0,1956-07-09,"Concord, Ca",White,Born-Again Christian,Straight,1995.0,Best Actor,Forrest Gump,39.0
Christoph Waltz,1956.0,1956-10-04,Na,White,Unknown,Straight,2010.0,Best Supporting Actor,Inglourious Basterds,54.0
Christoph Waltz,1956.0,1956-10-04,Na,White,Unknown,Straight,2013.0,Best Supporting Actor,Django Unchained,57.0
Frances McDormand,1957.0,1957-06-23,"Chicago, Il",White,Disciples of Christ,Straight,1997.0,Best Actress,Fargo,40.0
Ethan Coen,1957.0,1957-09-21,"St. Louis Park, Mn",White,Jewish,Straight,2008.0,Best Director,No Country for Old Men,51.0
Daniel Day-Lewis,1957.0,1957-04-29,"London, England",White,Unknown,Straight,2013.0,Best Actor,Lincoln,56.0
Daniel Day-Lewis,1957.0,1957-04-29,"London, England",White,Unknown,Straight,2008.0,Best Actor,There Will Be Blood,51.0
Daniel Day-Lewis,1957.0,1957-04-29,"London, England",White,Unknown,Straight,1990.0,Best Actor,My Left Foot,33.0
Holly Hunter,1958.0,1958-03-20,"Conyers, Ga",White,Unknown,Straight,1994.0,Best Actress,The Piano,36.0
Tim Robbins,1958.0,1958-10-16,"West Covina, Ca",White,Roman Catholic,Straight,2004.0,Best Supporting Actor,Mystic River,46.0
Emma Thompson,1959.0,1959-04-15,"London, England",White,Unknown,Straight,1993.0,Best Actress,Howards End,34.0
Marcia Gay Harden,1959.0,1959-08-14,"La Jolla, Ca",White,Unknown,Straight,2001.0,Best Supporting Actress,Pollock,42.0
Kevin Spacey,1959.0,1959-07-26,"South Orange, Nj",White,Unknown,Matter of Dispute,2000.0,Best Actor,American Beauty,41.0
Kevin Spacey,1959.0,1959-07-26,"South Orange, Nj",White,Unknown,Matter of Dispute,1996.0,Best Supporting Actor,The Usual Suspects,37.0
Colin Firth,1960.0,1960-09-10,"Grayshott, Hampshire, England",White,Unknown,Straight,2011.0,Best Actor,The King's Speech,51.0
Timothy Hutton,1960.0,1960-08-16,"Malibu, Ca",White,Unknown,Straight,1981.0,Best Supporting Actor,Oridnary People,21.0
Melissa Leo,1960.0,1960-09-14,New York City,White,Unknown,Straight,2011.0,Best Supporting Actress,The Fighter,51.0
Tilda Swinton,1960.0,1960-11-05,"London, England",White,Unknown,Straight,2007.0,Best Supporting Actress,Michael Clayton,47.0
Sean Penn,1960.0,1960-08-17,"Burbank, Ca",White,Roman Catholic,Straight,2003.0,Best Actor,Mystic River,43.0
Sean Penn,1960.0,1960-08-17,"Burbank, Ca",White,Roman Catholic,Straight,2009.0,Best Actor,Milk,49.0
Peter Jackson,1961.0,1961-10-31,"Wellington, New Zealand",White,Unknown,Straight,2004.0,Best Director,The Lord of the Rings: Return of the King,43.0
Forest Whitaker,1961.0,1961-07-15,"Longview, Tx",Black,Unknown,Straight,2007.0,Best Actor,The Last King of Scotland,46.0
George Clooney,1961.0,1961-05-06,"Lexington, Ky",White,Unknown,Straight,2006.0,Best Supporting Actor,Syriana,45.0
Jodie Foster,1962.0,1962-11-19,"Los Angeles, Ca",White,Atheist,Lesbian,1989.0,Best Actress,The Accused,27.0
Jodie Foster,1962.0,1962-11-19,"Los Angeles, Ca",White,Atheist,Lesbian,1992.0,Best Actress,The Silence of the Lambs,30.0
Helen Hunt,1963.0,1963-06-15,"Culver City, Ca",White,Unknown,Straight,1998.0,Best Actress,As Good As It Gets,35.0
Steven Soderbergh,1963.0,1963-01-14,"Atlanta, Ga",White,Atheist,Straight,2001.0,Best Director,Traffic,38.0
Tatum O'Neal,1963.0,1963-11-05,"Los Angeles, Ca",White,Unknown,Straight,1974.0,Best Supporting Actress,Paper Moon,11.0
Juliette Binoche,1964.0,1964-03-09,"Paris, France",White,Unknown,Straight,1997.0,Best Supporting Actress,The English Patient,33.0
Sandra Bullock,1964.0,1964-07-26,"Arlington, Va",White,Unknown,Straight,2010.0,Best Actress,The Blind Side,46.0
Marisa Tomei,1964.0,1964-12-04,"Brooklyn, Ny",White,Unknown,Straight,1993.0,Best Supporting Actress,My Cousin Vinny,29.0
Russell Crowe,1964.0,1964-04-07,"Wellington, New Zealand",White,Unknown,Straight,2001.0,Best Actor,Gladiator,37.0
Nicolas Cage,1964.0,1964-01-07,"Long Beach, Ca",White,Roman Catholic,Straight,1996.0,Best Actor,Leaving Las Vegas,32.0
Marlee Matlin,1965.0,1965-08-24,"Morton Grove, Il",White,Jewish,Straight,1987.0,Best Actress,Children of a Lesser God,22.0
Sam Mendes,1965.0,1965-08-01,"Reading, Berkshire, England",White,Unknown,Straight,2000.0,Best Director,American Beauty,35.0
Halle Berry,1966.0,1966-08-14,"Cleveland, Oh",Multiracial,Unknown,Straight,2002.0,Best Actress,Monster's Ball,36.0
Jamie Foxx,1967.0,1967-12-13,"Terrell, Tx",Black,Baptist,Straight,2005.0,Best Actor,Ray,38.0
Nicole Kidman,1967.0,1967-06-20,"Honolulu, Hi",White,Roman Catholic,Straight,2003.0,Best Actress,The Hours,36.0
Mira Sorvino,1967.0,1967-09-28,"Tenafly, Nj",White,Atheist,Straight,1996.0,Best Supporting Actress,Mighty Aphrodite,29.0
Philip Seymour Hoffman,1967.0,1967-07-23,"Fairport, Ny",White,Unknown,Straight,2006.0,Best Actor,Capote,39.0
Mo'Nique,1967.0,1967-12-11,"Woodlawn, Md",Black,Unknown,Straight,2010.0,Best Supporting Actress,Precious,43.0
Benicio Del Toro,1967.0,1967-02-19,"Santurce, Puerto Rico",Hispanic,Unknown,Straight,2001.0,Best Supporting Actor,Traffic,34.0
Julia Roberts,1967.0,1967-10-28,"Smyrna, Ga",White,Hindu,Straight,2001.0,Best Actress,Erin Brockovich,34.0
Michel Hazanavicius,1967.0,1967-03-29,"Paris, France",White,Jewish,Straight,2012.0,Best Director,The Artist,45.0
"Cuba Gooding, Jr.",1968.0,1968-01-02,"Bronx, Ny",Black,Unknown,Straight,1997.0,Best Supporting Actor,Jerry Maguire,29.0
Catherine Zeta-Jones,1969.0,1969-09-25,"Mumbles, Wales",White,Roman Catholic,Straight,2003.0,Best Supporting Actress,Chicago,34.0
Javier Bardem,1969.0,1969-03-01,"Las Palmas De Gran Canaria, Canary Islands",Hispanic,Unknown,Straight,2008.0,Best Supporting Actor,No Country for Old Men,39.0
Matthew McConaughey,1969.0,1969-11-04,"Uvalde, Tx",White,Unknown,Straight,2014.0,Best Actor,Dallas Buyers Club,45.0
RenÌ©e Zellweger,1969.0,1969-04-25,"Katy, Tx",White,Unknown,Straight,2004.0,Best Supporting Actress,Cold Mountain,35.0
Cate Blanchett,1969.0,1969-05-14,"Melbourne, Victoria, Australia",White,Unknown,Straight,2014.0,Best Actress,Blue Jasmine,45.0
Cate Blanchett,1969.0,1969-05-14,"Melbourne, Victoria, Australia",White,Unknown,Straight,2005.0,Best Supporting Actress,The Aviator,36.0
Jennifer Connelly,1970.0,1970-12-12,"Catskill Mountains, Ny",White,Jewish,Straight,2002.0,Best Supporting Actress,A Beautiful Mind,32.0
Rachel Weisz,1971.0,1971-03-07,"London, England",White,Jewish,Straight,2006.0,Best Supporting Actress,The Constant Gardener,35.0
Jared Leto,1971.0,1971-12-26,"Bossier City, La",White,Unknown,Straight,2014.0,Best Supporting Actor,Dallas Buyers Club,43.0
Tom Hooper,1972.0,,"London, England",White,Unknown,Unknown,2011.0,Best Director,The King's Speech,39.0
Octavia Spencer,1972.0,1972-05-25,"Montgomery, Al",Black,Unknown,Unknown,2012.0,Best Supporting Actress,The Help,40.0
Gwyneth Paltrow,1972.0,1972-09-27,"Los Angeles, Ca",White,Jewish,Straight,1999.0,Best Actress,Shakespeare in Love,27.0
Jean Dujardin,1972.0,1972-06-19,"Rueil-Malmaison, Hauts-De-Seine, France",White,Unknown,Straight,2012.0,Best Actor,The Artist,40.0
Adrien Brody,1973.0,1973-04-14,New York City,White,Jewish,Straight,2003.0,Best Actor,The Pianist,30.0
Penelope Cruz,1974.0,1974-04-28,"Madrid, Spain",Hispanic,Buddhist,Straight,2009.0,Best Supporting Actress,Vicky Cristina Barcelona,35.0
Christian Bale,1974.0,1974-01-30,"Haverfordwest, Pembrokeshire, Wales",White,Unknown,Straight,2011.0,Best Supporting Actor,The Fighter,37.0
Hilary Swank,1974.0,1974-07-30,"Lincoln, Ne",White,Unknown,Straight,2005.0,Best Actress,Million Dollar Baby,31.0
Hilary Swank,1974.0,1974-07-30,"Lincoln, Ne",White,Unknown,Straight,2000.0,Best Actress,Boys Don't Cry,26.0
Angelina Jolie,1975.0,1975-06-04,"Los Angeles, Ca",White,Buddhist,Bisexual,2000.0,Best Supporting Actress,"Girl, Interrupted",25.0
Marion Cotillard,1975.0,1975-09-30,"Paris, France",White,Unknown,Straight,2008.0,Best Actress,The Passionate Life of Edith Piaf,33.0
Charlize Theron,1975.0,1975-08-07,"Benoni, South Africa",White,Unknown,Straight,2004.0,Best Actress,Monster,29.0
Kate Winslet,1975.0,1975-10-05,"Reading, England",White,Unknown,Straight,2009.0,Best Actress,The Reader,34.0
Reese Witherspoon,1976.0,1976-03-22,"New Orleans, La",White,Unknown,Straight,2006.0,Best Actress,Walk the Line,30.0
Heath Ledger,1979.0,1979-04-04,"Perth, Australia",White,Unknown,Straight,2009.0,Best Supporting Actor,The Dark Knight,30.0
Jennifer Hudson,1981.0,1981-09-12,"Chicago, Il",Black,Baptist,Straight,2007.0,Best Supporting Actress,Dreamgirls,26.0
Natalie Portman,1981.0,1981-06-09,"Jerusalem, Israel",White,Jewish,Straight,2011.0,Best Actress,Black Swan,30.0
Anne Hathaway,1982.0,1982-11-12,"Brooklyn, Ny",White,Christian,Straight,2013.0,Best Supporting Actress,Les MisÌ©rables,31.0
Anna Paquin,1982.0,1982-07-24,"Winnipeg, Manitoba, Canada",White,Unknown,Bisexual,1994.0,Best Supporting Actress,The Piano,12.0
Lupita Nyong'o,1983.0,1983-03-01,"Mexico City, Mexico",Black,Unknown,Unknown,2014.0,Best Supporting Actress,12 Years a Slave,31.0
Jennifer Lawrence,1990.0,1990-08-15,"Louisville, Ky",White,Unknown,Unknown,2013.0,Best Actress,Silver Linings Playbook,23.0
Eddie Redmayne,,,nan,White,Unknown,Straight,2015.0,Best Actor,The Theory of Everything,
J.K. Simmons,,,nan,White,Unknown,Straight,2015.0,Best Supporting Actor,Whiplash,
Julianne Moore,,,nan,White,Unknown,Straight,2015.0,Best Actress,Still Alice,
Patricia Arquette,,,nan,White,Unknown,Straight,2015.0,Best Supporting Actress,Boyhood,
Alejandro G. Iñárritu,,,nan,Hispanic,Unknown,Straight,2015.0,Best Director,Birdman or (The Unexpected Virtue of Ignorance),
Leonardo DiCaprio,,,nan,White,Unknown,Straight,2016.0,Best Actor,The Revenant,
Mark Rylance,,,nan,White,Unknown,Straight,2016.0,Best Supporting Actor,Bridge of Spies,
Brie Larson,,,nan,White,Unknown,Straight,2016.0,Best Actress,Room,
Alicia Vikander,,,nan,White,Unknown,Straight,2016.0,Best Supporting Actress,The Danish Girl,
Alejandro G. Iñárritu,,,nan,Hispanic,Unknown,Straight,2016.0,Best Director,The Revenant,
Casey Affleck,,,nan,White,Unknown,Straight,2017.0,Best Actor,Manchester by the Sea,
Mahershala Ali,,,nan,Black,Unknown,Straight,2017.0,Best Supporting Actor,Moonlight,
Emma Stone,,,nan,White,Unknown,Straight,2017.0,Best Actress,La La Land,
Viola Davis,,,nan,Black,Unknown,Straight,2017.0,Best Supporting Actress,Fences,
Damien Chazelle,,,nan,White,Unknown,Straight,2017.0,Best Director,La La Land,
Gary Oldman,,,nan,White,Unknown,Straight,2018.0,Best Actor,Darkest Hour,
Sam Rockwell,,,nan,White,Unknown,Straight,2018.0,Best Supporting Actor,"Three Billboards outside Ebbing, Missouri",
Frances McDormand,,,nan,White,Unknown,Straight,2018.0,Best Actress,"Three Billboards outside Ebbing, Missouri",
Allison Janney,,,nan,White,Unknown,Straight,2018.0,Best Supporting Actress,"I, Tonya",
Guillermo del Toro,,,nan,Hispanic,Unknown,Straight,2018.0,Best Director,The Shape of Water,
Rami Malek,,,nan,Middle Eastern,Unknown,Straight,2019.0,Best Actor,Bohemian Rhapsody,
Mahershala Ali,,,nan,Black,Unknown,Straight,2019.0,Best Supporting Actor,Green Book,
Olivia Colman,,,nan,White,Unknown,Straight,2019.0,Best Actress,The Favourite,
Regina King,,,nan,Black,Unknown,Straight,2019.0,Best Supporting Actress,If Beale Street Could Talk,
Alfonso Cuarón,,,nan,Hispanic,Unknown,Straight,2019.0,Best Director,Roma,
Joaquin Phoenix,,,nan,White,Unknown,Straight,2020.0,Best Actor,Joker,
Brad Pitt,,,nan,White,Unknown,Straight,2020.0,Best Supporting Actor,Once upon a Time...in Hollywood,
Renée Zellweger,,,nan,White,Unknown,Straight,2020.0,Best Actress,Judy,
Laura Dern,,,nan,White,Unknown,Straight,2020.0,Best Supporting Actress,Marriage Story,
Bong Joon Ho,,,nan,Asian,Unknown,Straight,2020.0,Best Director,Parasite,
Anthony Hopkins,,,nan,White,Unknown,Straight,2021.0,Best Actor,The Father,
Daniel Kaluuya,,,nan,Black,Unknown,Straight,2021.0,Best Supporting Actor,Judas and the Black Messiah,
Frances McDormand,,,nan,White,Unknown,Straight,2021.0,Best Actress,Nomadland,
Yuh-Jung Youn,,,nan,Asian,Unknown,Straight,2021.0,Best Supporting Actress,Minari,
Chloé Zhao,,,nan,Asian,Unknown,Straight,2021.0,Best Director,Nomadland,
Will Smith,,,nan,Black,Unknown,Straight,2022.0,Best Actor,King Richard,
Troy Kotsur,,,nan,White,Unknown,Straight,2022.0,Best Supporting Actor,CODA,
Jessica Chastain,,,nan,White,Unknown,Straight,2022.0,Best Actress,The Eyes of Tammy Faye,
Ariana DeBose,,,nan,Hispanic,Unknown,Bisexual,2022.0,Best Supporting Actress,West Side Story,
Jane Campion,,,nan,White,Unknown,Straight,2022.0,Best Director,The Power of the Dog,
Brendan Fraser,,,nan,White,Unknown,Straight,2023.0,Best Actor,The Whale,
Ke Huy Quan,,,nan,Asian,Unknown,Straight,2023.0,Best Supporting Actor,Everything Everywhere All at Once,
Michelle Yeoh,,,nan,Asian,Unknown,Straight,2023.0,Best Actress,Everything Everywhere All at Once,
Jamie Lee Curtis,,,nan,White,Unknown,Straight,2023.0,Best Supporting Actress,Everything Everywhere All at Once,
Daniel Kwan and Daniel Scheinert,,,nan,Multiracial,Unknown,Straight,2023.0,Best Director,Everything Everywhere All at Once,
Cillian Murphy,,,nan,White,Unknown,Straight,2024.0,Best Actor,Oppenheimer,
Robert Downey Jr.,,,nan,White,Unknown,Straight,2024.0,Best Supporting Actor,Oppenheimer,
Emma Stone,,,nan,White,Unknown,Straight,2024.0,Best Actress,Poor Things,
Da'Vine Joy Randolph,,,nan,Black,Unknown,Straight,2024.0,Best Supporting Actress,The Holdovers,
Christopher Nolan,,,nan,White,Unknown,Straight,2024.0,Best Director,Oppenheimer,
